0,96,915,0,0,26,0.4841,
0,97,1048,0,0,26,0.4841,
0,98,1066,0,0,26,0.4841,
0,99,1156,0,0,26,0.4841,
0,100,617,0,0,26,0.4841,
0,96,105,0,0,32,0.4006,
0,97,213,0,0,33,0.3986,
0,98,222,0,0,34,0.3953,
0,99,216,0,0,34,0.3918,
0,100,323,0,0,34,0.3864,
1,96,-563,0,0,-21,-0.2309,
1,97,-556,0,0,-24,-0.2432,
1,98,-549,0,0,-26,-0.2554,
1,99,-542,0,0,-26,-0.2677,
1,100,-417,0,0,-28,-0.2791,
0,96,-615,0,0,18,0.2567,
0,97,395,0,0,18,0.2503,
0,98,527,0,0,18,0.2463,
0,99,562,0,0,20,0.2383,
0,100,608,0,0,20,0.2459,
1,96,454,0,0,11,0.0697,
1,97,457,0,0,11,0.0693,
1,98,457,0,0,11,0.0693,
1,99,449,0,0,9,0.0602,
1,100,318,0,0,9,0.0612,
1,96,-172,0,0,-34,-0.5559,
1,97,-187,0,0,-36,-0.5597,
1,98,-291,0,0,-33,-0.5474,
1,99,-292,0,0,-34,-0.5409,
1,100,-905,0,0,-35,-0.5452,
1,96,-171,0,0,-5,-0.1213,
1,97,-133,0,0,-5,-0.132,
1,98,-12,0,0,-5,-0.131,
1,99,96,0,0,-5,-0.13,
1,100,95,0,0,-6,-0.1329,
0,96,1161,0,0,14,0.3322,
0,97,1155,0,0,14,0.3322,
0,98,1157,0,0,15,0.3357,
0,99,1160,0,0,16,0.3392,
0,100,1064,0,0,17,0.3554,
0,96,575,0,0,17,0.601,
0,97,485,0,0,17,0.601,
0,98,491,0,0,17,0.589,
0,99,481,0,0,17,0.577,
0,100,471,0,0,20,0.5804,
1,96,-688,0,0,-7,0.0235,
1,97,-806,0,0,-7,0.0182,
1,98,-782,0,0,-7,0.0166,
1,99,-630,0,0,-8,0.011,
1,100,-600,0,0,-8,0.011,
1,96,-64,0,0,-20,-0.4139,
1,97,-43,0,0,-20,-0.4112,
1,98,-34,0,0,-20,-0.4085,
1,99,-34,0,0,-20,-0.4059,
1,100,-34,0,0,-20,-0.3865,
1,96,-976,0,0,-32,-0.4092,
1,97,-987,0,0,-34,-0.4275,
1,98,-1112,0,0,-34,-0.4289,
1,99,-1144,0,0,-34,-0.4289,
1,100,-1048,0,0,-34,-0.4289,
1,96,42,0,0,-31,-0.4602,
1,97,23,0,0,-32,-0.4602,
1,98,3,0,0,-30,-0.4604,
1,99,-12,0,0,-30,-0.4604,
1,100,-526,0,0,-30,-0.4604,
0,96,606,0,0,9,0.0144,
0,97,498,0,0,9,0.0083,
0,98,500,0,0,9,0.0083,
0,99,384,0,0,9,0.0083,
0,100,384,0,0,9,0.0083,
1,96,-901,0,0,-12,-0.2432,
1,97,-904,0,0,-11,-0.245,
1,98,-810,0,0,-9,-0.2447,
1,99,-809,0,0,-9,-0.2447,
1,100,-808,0,0,-9,-0.2447,
0,96,-15,0,0,15,0.295,
0,97,-3,0,0,16,0.2941,
0,98,-2,0,0,16,0.2928,
0,99,1,0,0,19,0.3017,
0,100,1,0,0,19,0.3111,
0,96,-184,0,0,9,0.1244,
0,97,-108,0,0,9,0.1244,
0,98,-240,0,0,9,0.1244,
0,99,-240,0,0,9,0.1244,
0,100,-240,0,0,9,0.1292,
0,96,389,0,0,26,0.4872,
0,97,298,0,0,25,0.4813,
0,98,319,0,0,25,0.4809,
0,99,317,0,0,25,0.4813,
0,100,335,0,0,25,0.4813,
1,96,-355,0,0,-14,-0.2581,
1,97,-362,0,0,-14,-0.2681,
1,98,-359,0,0,-15,-0.293,
1,99,-358,0,0,-16,-0.3091,
1,100,-356,0,0,-16,-0.3174,
1,96,-855,0,0,-19,-0.218,
1,97,-847,0,0,-19,-0.218,
1,98,-847,0,0,-19,-0.218,
1,99,-847,0,0,-19,-0.218,
1,100,-847,0,0,-19,-0.2218,
0,96,276,0,0,21,0.4375,
0,97,286,0,0,22,0.4305,
0,98,279,0,0,22,0.4305,
