0,11,-176,0,0,0,0.0,
0,12,-64,0,0,0,0.0,
0,13,-176,0,0,0,0.0,
0,14,-184,0,0,0,0.0,
0,15,-176,0,0,0,0.0,
0,11,40,0,0,0,0.0,
0,12,56,0,0,0,0.0,
0,13,152,0,0,0,0.0,
0,14,144,0,0,0,0.0,
0,15,124,0,0,0,0.0,
1,11,-52,0,0,0,0.0,
1,12,-12,0,0,0,0.0,
1,13,0,0,0,0,0.0,
1,14,-104,0,0,0,0.0,
1,15,-104,0,0,0,0.0,
0,11,72,0,0,0,0.0,
0,12,-128,0,0,0,0.0,
0,13,-48,0,0,0,0.0,
0,14,-72,0,0,0,0.0,
0,15,-96,0,0,0,0.0,
1,11,-184,0,0,0,0.0,
1,12,-176,0,0,0,0.0,
1,13,-176,0,0,0,0.0,
1,14,-176,0,0,0,0.0,
1,15,-184,0,0,0,0.0,
1,11,-16,0,0,0,0.0,
1,12,-8,0,0,0,0.0,
1,13,24,0,0,0,0.0,
1,14,36,0,0,0,0.0,
1,15,48,0,0,0,0.0,
1,11,-188,0,0,0,0.0,
1,12,-232,0,0,0,0.0,
1,13,-8,0,0,0,0.0,
1,14,-12,0,0,0,0.0,
1,15,-12,0,0,0,0.0,
0,11,0,0,0,0,0.0,
0,12,-104,0,0,0,0.0,
0,13,-112,0,0,0,0.0,
0,14,-120,0,0,0,0.0,
0,15,-108,0,0,0,0.0,
0,11,-120,0,0,0,0.0,
0,12,-136,0,0,0,0.0,
0,13,-136,0,0,0,0.0,
0,14,-136,0,0,0,0.0,
0,15,-152,0,0,0,0.0,
1,11,84,0,0,0,0.0,
1,12,180,0,0,0,0.0,
1,13,156,0,0,0,0.0,
1,14,160,0,0,0,0.0,
1,15,268,0,0,0,0.0,
1,11,16,0,0,0,0.0,
1,12,8,0,0,0,0.0,
1,13,0,0,0,0,0.0,
1,14,-104,0,0,0,0.0,
1,15,-88,0,0,0,0.0,
1,11,160,0,0,0,0.0,
1,12,148,0,0,0,0.0,
1,13,128,0,0,0,0.0,
1,14,128,0,0,0,0.0,
1,15,104,0,0,1,0.0,
1,11,-284,0,0,0,0.0,
1,12,-160,0,0,0,0.0,
1,13,-136,0,0,0,0.0,
1,14,-128,0,0,0,0.0,
1,15,-88,0,0,0,0.0,
0,11,-44,0,0,0,0.0,
0,12,-48,0,0,0,0.0,
0,13,80,0,0,0,0.0,
0,14,-16,0,0,0,0.0,
0,15,-16,0,0,0,0.0,
1,11,-40,0,0,0,0.0,
1,12,-56,0,0,0,0.0,
1,13,-160,0,0,0,0.0,
1,14,-168,0,0,0,0.0,
1,15,-168,0,0,-1,0.008,
