0,146,273,0,0,37,0.5391,
0,147,300,0,0,40,0.5449,
0,148,331,0,0,40,0.5511,
0,149,255,0,0,40,0.5553,
0,150,283,0,0,40,0.5553,
0,146,462,0,0,34,0.3405,
0,147,462,0,0,34,0.3528,
0,148,468,0,0,30,0.3653,
0,149,485,0,0,30,0.3694,
0,150,503,0,0,30,0.3715,
1,146,-533,0,0,-29,-0.337,
1,147,-514,0,0,-29,-0.337,
1,148,-523,0,0,-29,-0.337,
1,149,-637,0,0,-29,-0.337,
1,150,-635,0,0,-29,-0.337,
0,146,1020,0,0,2,0.0007,
0,147,1018,0,0,1,0.0009,
0,148,1135,0,0,1,0.0122,
0,149,1147,0,0,0,0.0145,
0,150,1056,0,0,0,0.0145,
1,146,-329,0,0,16,0.1855,
1,147,-329,0,0,16,0.1855,
1,148,-318,0,0,16,0.1893,
1,149,-308,0,0,18,0.1961,
1,150,-283,0,0,18,0.2,
1,146,-1444,0,0,-36,-0.606,
1,147,-1456,0,0,-36,-0.606,
1,148,-1574,0,0,-36,-0.6097,
1,149,-1586,0,0,-36,-0.6097,
1,150,-1598,0,0,-36,-0.6097,
1,146,-488,0,0,-7,-0.0655,
1,147,-360,0,0,-8,-0.0669,
1,148,-330,0,0,-8,-0.0668,
1,149,-202,0,0,-8,-0.0668,
1,150,-204,0,0,-7,-0.0664,
0,146,1634,0,0,34,0.5595,
0,147,2158,0,0,34,0.5595,
0,148,2194,5.000000,0,34,0.5595,
0,149,2218,10.000000,0,34,0.5595,
0,150,2336,15.000000,0,34,0.5595,
0,146,80,0,0,37,0.6719,
0,147,102,0,0,37,0.6719,
0,148,112,0,0,37,0.6719,
0,149,122,0,0,36,0.6591,
0,150,253,0,0,37,0.6463,
1,146,73,0,0,-29,-0.2163,
1,147,-18,0,0,-29,-0.2163,
1,148,-21,0,0,-29,-0.2163,
1,149,-48,0,0,-27,-0.2123,
1,150,-75,0,0,-27,-0.2123,
1,146,-238,0,0,-11,-0.2623,
1,147,-214,0,0,-11,-0.2657,
1,148,-605,0,0,-11,-0.2646,
1,149,-580,0,0,-11,-0.2646,
1,150,-555,0,0,-11,-0.2526,
1,146,-814,0,0,-36,-0.4483,
1,147,-702,0,0,-36,-0.4483,
1,148,-690,0,0,-36,-0.4483,
1,149,-686,0,0,-36,-0.4483,
1,150,-1178,0,0,-36,-0.4483,
1,146,-2010,0,0,-48,-0.6987,
1,147,-2134,0,0,-48,-0.7021,
1,148,-2163,0,0,-48,-0.7021,
1,149,-2191,0,0,-48,-0.7021,
1,150,-2219,0,0,-48,-0.7021,
0,146,448,0,0,3,0.106,
0,147,456,0,0,4,0.1156,
0,148,452,0,0,4,0.1218,
0,149,424,0,0,6,0.1314,
0,150,504,0,0,7,0.141,
1,146,-1210,0,0,-11,-0.2268,
1,147,-1184,0,0,-11,-0.2268,
1,148,-1286,0,0,-11,-0.2268,
1,149,-1279,0,0,-11,-0.2246,
1,150,-1271,0,0,-11,-0.2228,
0,146,403,0,0,27,0.5103,
0,147,412,0,0,27,0.5104,
0,148,313,0,0,27,0.5104,
0,149,321,0,0,27,0.5104,
0,150,329,0,0,27,0.5104,
0,146,812,0,0,23,0.3891,
0,147,825,0,0,23,0.3891,
0,148,837,0,0,23,0.3891,
0,149,863,0,0,23,0.3891,
0,150,889,0,0,23,0.3891,
0,146,247,0,0,24,0.4241,
0,147,248,0,0,24,0.4241,
0,148,265,0,0,24,0.4241,
0,149,260,0,0,24,0.4241,
0,150,255,0,0,24,0.4241,
1,146,-452,0,0,-18,-0.3715,
1,147,-565,0,0,-18,-0.3668,
1,148,-579,0,0,-18,-0.3668,
1,149,-679,0,0,-18,-0.3668,
1,150,-600,0,0,-18,-0.3681,
1,146,-450,0,0,-22,-0.3391,
1,147,-450,0,0,-22,-0.3391,
1,148,-450,0,0,-22,-0.3391,
1,149,-450,0,0,-22,-0.3391,
1,150,-442,0,0,-22,-0.3435,
0,146,424,0,0,16,0.3649,
0,147,442,0,0,16,0.3649,
0,148,448,0,0,16,0.3649,
0,149,440,0,0,16,0.3649,
0,150,546,0,0,18,0.3417,
1,146,236,0,0,-2,-0.0162,
1,147,322,0,0,-2,-0.0162,
1,148,-196,0,0,-2,-0.0162,
1,149,-303,0,0,-2,-0.0162,
1,150,-305,0,0,-2,-0.0231,
1,146,-522,0,0,-3,-0.1156,
1,147,-539,0,0,-3,-0.1156,
1,148,-556,0,0,-3,-0.1186,
1,149,-665,0,0,-3,-0.1215,
1,150,-666,0,0,-3,-0.1178,
0,146,68,0,0,7,0.0646,
0,147,-34,0,0,8,0.0689,
0,148,-33,0,0,8,0.07,
0,149,-29,0,0,8,0.07,
0,150,82,0,0,8,0.07,
1,146,-1042,0,0,-7,-0.0253,
1,147,-930,0,0,-7,-0.0253,
1,148,-918,0,0,-7,-0.0253,
1,149,-898,0,0,-7,-0.0253,
1,150,-1490,0,0,-7,-0.0253,
1,146,-552,0,0,-13,-0.3014,
1,147,-563,0,0,-13,-0.2977,
1,148,-576,0,0,-13,-0.2977,
1,149,-468,0,0,-13,-0.2977,
1,150,-464,0,0,-13,-0.2977,
1,146,110,0,0,-19,-0.3585,
1,147,56,0,0,-19,-0.3604,
1,148,36,0,0,-18,-0.3584,
1,149,-76,0,0,-19,-0.358,
1,150,-80,0,0,-19,-0.348,
1,146,-626,0,-45.600000,-3,0.0459,
1,147,-610,0,-42.400000,-3,0.0419,
1,148,-594,0,-39.200000,-3,0.0419,
1,149,-554,0,-36.000000,-3,0.0419,
1,150,-530,0,-36.000000,-3,0.0409,
1,146,-829,0,0,-25,-0.3117,
1,147,-831,0,0,-24,-0.327,
1,148,-841,0,0,-24,-0.3339,
1,149,-851,0,0,-24,-0.3339,
1,150,-861,0,0,-24,-0.3339,
1,146,-112,0,0,13,0.2065,
1,147,-96,0,0,13,0.2065,
1,148,-86,0,0,13,0.2065,
1,149,-90,0,0,13,0.2065,
1,150,-118,0,0,13,0.2071,
0,146,777,0,0,11,0.0829,
0,147,753,0,0,11,0.0829,
0,148,525,0,0,11,0.0829,
0,149,516,0,0,11,0.0867,
0,150,508,0,0,8,0.0881,
0,146,428,0,0,6,0.236,
0,147,297,0,0,6,0.2344,
0,148,384,0,0,7,0.2327,
0,149,493,0,0,7,0.2327,
0,150,478,0,0,5,0.23,
1,146,-367,0,0,20,0.2287,
1,147,-387,0,0,20,0.2287,
1,148,-411,0,0,20,0.2287,
1,149,-447,0,0,20,0.2287,
1,150,-471,0,0,20,0.2287,
1,146,-666,0,0,-38,-0.551,
1,147,-706,0,0,-38,-0.551,
1,148,-747,0,0,-38,-0.5566,
1,149,-866,0,0,-39,-0.5625,
1,150,-868,0,0,-39,-0.5625,
1,146,-167,0,0,-2,0.1191,
1,147,-167,0,0,-2,0.1302,
1,148,-167,0,0,0,0.143,
1,149,-166,0,0,1,0.1554,
1,150,-680,0,0,2,0.1688,
