0,86,587,0,0,20,0.4718,
0,87,562,0,0,20,0.4598,
0,88,542,0,0,20,0.4478,
0,89,539,0,0,22,0.4543,
0,90,544,0,0,26,0.4618,
0,86,167,0,0,29,0.3704,
0,87,167,0,0,29,0.3704,
0,88,66,0,0,32,0.3799,
0,89,69,0,0,30,0.391,
0,90,61,0,0,31,0.3977,
1,86,-5,0,0,-15,-0.1524,
1,87,-6,0,0,-16,-0.1658,
1,88,-14,0,0,-17,-0.1759,
1,89,-34,0,0,-18,-0.1858,
1,90,-54,0,0,-18,-0.1858,
0,86,-192,0,0,19,0.2286,
0,87,-708,0,0,16,0.2326,
0,88,-709,0,0,13,0.2366,
0,89,-719,0,0,13,0.2366,
0,90,-628,0,0,13,0.2366,
1,86,436,0,0,8,0.0395,
1,87,440,0,0,12,0.0546,
1,88,439,0,0,11,0.0519,
1,89,444,0,0,11,0.0519,
1,90,441,0,0,11,0.0519,
1,86,87,0,0,-28,-0.5462,
1,87,48,0,0,-31,-0.5605,
1,88,-1,0,0,-31,-0.5643,
1,89,-43,0,0,-32,-0.56,
1,90,-54,0,0,-34,-0.5595,
1,86,-122,0,0,0,-0.0587,
1,87,-134,0,0,-2,-0.0701,
1,88,-250,0,0,-4,-0.0711,
1,89,-258,0,0,-6,-0.0818,
1,90,-265,0,0,-6,-0.0848,
0,86,594,0,0,24,0.3638,
0,87,617,0,0,23,0.3462,
0,88,738,0,0,21,0.3325,
0,89,644,0,0,20,0.3235,
0,90,664,0,0,19,0.314,
0,86,36,0,0,17,0.5576,
0,87,33,0,0,19,0.585,
0,88,166,0,0,21,0.5935,
0,89,286,0,0,21,0.5954,
0,90,162,0,0,21,0.6133,
1,86,-128,0,0,-6,0.0756,
1,87,-144,0,0,-6,0.0728,
1,88,-39,0,0,-6,0.0696,
1,89,-35,0,0,-6,0.067,
1,90,-39,0,0,-6,0.0659,
1,86,-157,0,0,-9,-0.3346,
1,87,-150,0,0,-10,-0.3475,
1,88,-140,0,0,-12,-0.3617,
1,89,-138,0,0,-12,-0.3734,
1,90,-160,0,0,-14,-0.3847,
1,86,-451,0,0,-24,-0.308,
1,87,-420,0,0,-25,-0.3049,
1,88,-325,0,0,-25,-0.3251,
1,89,-245,0,0,-24,-0.3415,
1,90,-356,0,0,-25,-0.3546,
1,86,675,0,0,-32,-0.4471,
1,87,661,0,0,-32,-0.4518,
1,88,635,0,0,-32,-0.4608,
1,89,605,0,0,-32,-0.4709,
1,90,477,0,0,-32,-0.4829,
0,86,537,0,0,11,0.0292,
0,87,527,0,0,9,0.0111,
0,88,519,0,0,9,0.0144,
0,89,411,0,0,9,0.0144,
0,90,411,0,0,9,0.0144,
1,86,-680,0,0,-11,-0.281,
1,87,-802,0,0,-10,-0.2733,
1,88,-805,0,0,-11,-0.2695,
1,89,-844,0,0,-12,-0.2778,
1,90,-764,0,0,-12,-0.2778,
0,86,21,0,0,13,0.2924,
0,87,-88,0,0,13,0.2927,
0,88,24,0,0,12,0.2916,
0,89,36,0,0,11,0.295,
0,90,64,0,0,11,0.2984,
0,86,-840,0,0,11,0.1266,
0,87,-724,0,0,11,0.1224,
0,88,-724,0,0,11,0.122,
0,89,-716,0,0,11,0.1237,
0,90,-700,0,0,10,0.1258,
0,86,165,0,0,25,0.4608,
0,87,-305,0,0,26,0.4722,
0,88,234,0,0,27,0.4785,
0,89,253,0,0,27,0.4838,
0,90,278,0,0,26,0.4897,
1,86,-547,0,0,-10,-0.2054,
1,87,-613,0,0,-10,-0.2054,
1,88,-611,0,0,-10,-0.206,
1,89,-509,0,0,-10,-0.206,
1,90,-527,0,0,-10,-0.206,
1,86,-667,0,0,-22,-0.229,
1,87,-763,0,0,-22,-0.229,
1,88,-767,0,0,-22,-0.234,
1,89,-784,0,0,-22,-0.232,
1,90,-792,0,0,-22,-0.232,
0,86,400,0,0,18,0.4893,
0,87,309,0,0,19,0.4903,
0,88,305,0,0,17,0.4946,
0,89,211,0,0,18,0.4989,
0,90,228,0,0,18,0.4951,
1,86,-5,0,0,-15,-0.0927,
1,87,-14,0,0,-15,-0.0927,
1,88,76,0,0,-15,-0.0927,
1,89,68,0,0,-15,-0.0927,
1,90,92,0,0,-15,-0.0927,
1,86,-478,0,0,-8,-0.1144,
1,87,-600,0,0,-10,-0.1259,
1,88,-600,0,0,-10,-0.1359,
1,89,-600,0,0,-9,-0.1351,
1,90,-488,0,0,-12,-0.1372,
0,86,503,0,0,-7,-0.0564,
0,87,515,0,0,-7,-0.0546,
0,88,502,0,0,-7,-0.0485,
0,89,469,0,0,-8,-0.0473,
0,90,449,0,0,-8,-0.0473,
1,86,-457,0,0,-24,-0.0417,
1,87,-505,0,0,-24,-0.0417,
1,88,-549,0,0,-24,-0.0417,
1,89,-457,0,0,-24,-0.0417,
1,90,-457,0,0,-24,-0.0417,
1,86,-544,0,0,-10,-0.245,
1,87,-580,0,0,-10,-0.2601,
1,88,-613,0,0,-9,-0.2714,
1,89,-746,0,0,-9,-0.2765,
1,90,-750,0,0,-10,-0.2814,
1,86,-224,0,0,-4,-0.2179,
1,87,-325,0,0,-3,-0.2029,
1,88,-309,0,0,-1,-0.1879,
1,89,-277,0,0,-2,-0.1916,
1,90,-245,0,0,-2,-0.1953,
1,86,-310,0,0,-4,0.0761,
1,87,-291,0,0,-4,0.0768,
1,88,-269,0,0,-5,0.0745,
1,89,-141,0,0,-5,0.0759,
1,90,50,0,0,-5,0.0737,
1,86,-401,0,0,-11,-0.0016,
1,87,-420,0,0,-13,-0.0388,
1,88,-531,0,0,-11,-0.0543,
1,89,-531,0,0,-11,-0.0491,
1,90,-530,0,0,-10,-0.0449,
1,86,-224,0,0,12,0.1423,
1,87,420,0,0,13,0.1554,
1,88,428,0,0,13,0.1554,
1,89,444,0,0,13,0.1554,
1,90,456,0,0,13,0.1678,
0,86,7,0,0,17,0.0633,
0,87,109,0,0,16,0.0553,
0,88,103,0,0,16,0.0553,
0,89,1,0,0,16,0.0553,
0,90,9,0,0,16,0.0553,
0,86,173,0,0,15,0.2595,
0,87,179,0,0,14,0.2508,
0,88,179,0,0,17,0.2389,
0,89,695,0,0,13,0.2268,
0,90,733,0,0,10,0.213,
1,86,-177,0,0,11,0.109,
1,87,-194,0,0,11,0.1115,
1,88,-200,0,0,11,0.1115,
1,89,-206,0,0,11,0.1115,
1,90,-320,0,0,11,0.1115,
1,86,-128,0,0,-12,-0.3408,
1,87,-108,0,0,-11,-0.351,
1,88,0,0,0,-9,-0.3621,
1,89,9,0,0,-13,-0.3708,
1,90,16,0,0,-13,-0.3766,
1,86,388,0,0,4,0.2561,
1,87,278,0,0,4,0.2561,
1,88,288,0,0,4,0.2561,
1,89,181,0,0,4,0.2561,
1,90,177,0,0,4,0.2561,
1,86,-195,0,0,-5,-0.1474,
1,87,-187,0,0,-6,-0.1646,
1,88,31,0,0,-6,-0.1683,
1,89,161,0,0,-6,-0.1683,
1,90,153,0,0,-6,-0.1683,
